Roll is random yes

space 100
	size 2, 2
	align horizontal left
	position 6, 24
	stock 3
	market down 3
	leave left
	left 40
	right 38
        holders 90 right
space 40
	size 2, 2
	align horizontal left
	position 4, 24
	stock 4
	market up 4
	leave left
	left 41
	right 39
space 41
	size 2, 2
	align horizontal left
	position 2, 24
	sell stock 6
	market down 5
	leave left
	left 42
	right 40
space 42
	size 2, 2
	align vertical up
	position 0, 24
	broker
	market up 20
	leave right
	left 43
	right 41
space 43
	size 2, 2
	align vertical up
	position 0, 22
	left 44
	right 42
	leave right
	market up 5
	sell stock 8
space 44
	size 2, 2
	align vertical up
	position 0, 20
	left 45
	right 43
	stock 2
	market down 4
	leave right
space 45
	size 2, 2
	align vertical up
	position 0, 18
	stock 1
	holders 68 left
	left 46
	right 44
	market up 3
space 46
	size 2, 2
	align vertical up
	position 0, 16
	stock 4
	leave left
	left 47
	right 45
	market down 2
space 47
	size 2, 2
	align vertical up
	position 0, 14
   stock 6
   leave left
   left 0
   right 46
   market up 1


space 60
	size 1, 2
	position 2, 6
	align vertical down
	left 3
	right 61
	split 1/1
space 61
	size 1, 2
	position 3, 6
	align vertical down
	left 60
	right 62
	split 2/1
space 62
	size 1, 2
	align vertical down
	position 3, 8
	left 61
	right 63
	split 1/1
space 63
	size 1, 2
	align vertical down
	position 3, 10
	left 62
	right 64
	split 2/1
space 64
	size 1, 2
	align vertical down
	position 3, 12
	left 63
	right 65
	split 3/1
space 65
	size 1, 2
	align vertical down
	position 3, 14
	left 64
	right 66
	split 2/1
space 66
	size 1, 2
	align vertical down
	position 3, 16
	left 65
	right 67
	split 1/1
space 67
	size 1, 2
	align vertical down
	position 3, 18
	left 66
	right 68
	split 2/1
space 68
	size 1, 2
	align vertical down
	position 2, 18
	left 67
	right 45
	split 1/1


space 70
	size 2, 1
	align horizontal right
	position 18, 2
	left 15
	right 71
	split 1/1
space 71
	size 2, 1
	align horizontal right
	position 18, 3
	left 70
	right 72
	split 3/1
space 72
	size 2, 1
	align horizontal right
	position 16, 3
	left 71
	right 73
	split 2/1
space 73
	size 2, 1
	align horizontal right
	position 14, 3
	left 72
	right 74
	split 3/1
space 74
	size 2, 1
	align horizontal right
	position 12, 3
	left 73
	right 75
	split 2/1
space 75
	size 2, 1
	align horizontal right
	position 10, 3
	left 74
	right 76
	split 3/1
space 76
	size 2, 1
	align horizontal right
	position 8, 3
	left 75
	right 77
	split 2/1
space 77
	size 2, 1
	align horizontal right
	position 6, 3
	left 76
	right 78
	split 3/1
space 78
	size 2, 1
	align horizontal right
	position 6, 2
	left 77
	right 9
	split 1/1


space 80
	size 1, 2
	align vertical up
	position 23, 6
	left 81
	right 21
	split 1/1
space 81
	size 1, 2
	align vertical up
	position 22, 6
	left 82
	right 80
	split 2/1
space 82
	align vertical up
	position 22, 8
	size 1, 2
	left 83
	right 81
	split 3/1
space 83
	align vertical up
	position 22, 10
	size 1, 2
	left 84
	right 82
	split 2/1
space 84
	align vertical up
	position 22, 12
	size 1, 2
	left 85
	right 83
	split 1/1
space 85
	align vertical up
	position 22, 14
	size 1, 2
	left 86
	right 84
	split 2/1
space 86
	align vertical up
	position 22, 16
	size 1, 2
	left 87
	right 85
	split 3/1
space 87
	align vertical up
	position 22, 18
	size 1, 2
	left 88
	right 86
	split 2/1
space 88
	align vertical up
	position 23, 18
	size 1, 2
	left 27
	right 87
	split 1/1

space 90
	position 6, 23
	size 2, 1
	split 1/1
	left 39
	right 91
space 91
	position 6, 22
	size 2, 1
	left 90
	right 92
	split 2/1
space 92
	position 8, 22
	size 2, 1
	left 91
	right 93
	split 3/1
space 93
	position 10, 22
	size 2, 1
	left 92
	right 94
	split 2/1
space 94
	position 12, 22
	size 2, 1
	left 93
	right 95
	split 3/1
space 95
	position 14, 22
	size 2, 1
	left 94
	right 96
	split 2/1
space 96
	position 16, 22
	size 2, 1
	left 95
	right 97
	split 3/1
space 97
	position 18, 22
	size 2, 1
	left 96
	right 98
	split 2/1
space 98
	position 18, 23
	size 2, 1
	left 97
	right 33
	split 1/1
